Player,Age,Pos,Team,TOI Org ES,TOI Org PP,TOI Org PK,GP Org,GP,TOI ES,TOI PP,TOI PK,Total TOI,Goals,Assists,Points,PPG,PPA,PP Points,SHP,Hits,BLK,PIM,FOW,FOL,SOG,VOR,Rank,Unadj VOR,Pts,Fantasy Team,,
Connor McDavid,28,C,EDM,17.43,3.65,0.65,79,79,17.43,3.65,0.65,21.73,42,91,133,11,39,50,2,99,41,38,467,445,289,1141,1,2217,568,,,Use the button below to reset the TOI for the Skater Projections
Brady Tkachuk,25,"C,LW",OTT,15.40,3.59,0.00,81,81,15.40,3.59,0.00,18.99,38,37,75,13,9,22,0,261,29,135,225,215,337,1017,3,1881,487,,,
Nathan MacKinnon,29,C,COL,18.02,4.29,0.00,78,78,18.02,4.29,0.00,22.31,43,73,116,11,29,40,0,52,59,43,544,651,379,989,4,2066,622,,,
Matthew Tkachuk,27,"LW,RW",FLA,14.40,4.03,0.45,80,80,14.40,4.03,0.45,18.88,35,60,95,13,23,36,1,117,30,95,12,15,280,861,7,1598,478,,,
Nikita Kucherov,31,RW,TB,17.16,3.87,0.00,81,81,17.16,3.87,0.00,21.03,37,81,118,11,35,46,0,46,32,33,7,7,284,837,9,1575,528,,,
Kirill Kaprizov,27,LW,MIN,17.09,4.03,0.00,79,79,17.09,4.03,0.00,21.12,45,60,105,18,29,47,0,58,39,39,6,7,296,675,16,1539,532,,,
Mikko Rantanen,28,RW,COL,18.01,4.41,0.00,81,81,18.01,4.41,0.00,22.42,42,57,99,13,25,38,0,49,50,67,252,230,275,857,8,1595,496,,,
Roman Josi,34,D,NSH,20.30,3.63,0.63,80,80,20.30,3.63,0.63,24.56,19,59,78,8,23,31,1,46,156,45,0,0,270,876,6,1187,472,,,
JT Miller,31,"C,RW",VAN,14.64,3.60,1.31,82,82,14.64,3.60,1.31,19.55,31,60,91,10,27,37,3,191,60,57,738,587,197,1099,2,1837,406,,,Use the button below to reset the GP for the Skater Projections
David Pastrnak,28,RW,BOS,15.83,3.71,0.00,82,82,15.83,3.71,0.00,19.54,47,52,99,14,20,34,0,65,25,37,13,20,376,698,13,1436,578,,,
Auston Matthews,27,C,TOR,16.75,3.39,0.78,80,80,16.75,3.39,0.78,20.92,56,45,101,15,16,31,1,80,94,22,673,591,361,827,10,1903,601,,,
Leon Draisaitl,29,"C,LW",EDM,16.75,3.60,0.60,80,80,16.75,3.60,0.60,20.95,41,67,108,21,23,44,2,53,33,46,798,627,228,987,5,1851,465,,,
Rasmus Dahlin,24,D,BUF,21.10,3.08,1.23,80,80,21.10,3.08,1.23,25.41,15,46,61,4,19,23,0,148,145,77,0,0,205,786,11,1097,372,,,
Dougie Hamilton,31,D,NJ,18.95,3.00,0.38,77,77,18.95,3.00,0.38,22.33,15,55,70,7,28,35,0,54,103,59,0,0,241,720,12,1031,413,,,
Cale Makar,26,D,COL,18.28,3.95,2.58,76,76,18.28,3.95,2.58,24.81,18,61,79,6,29,35,2,50,131,26,0,0,208,689,15,1000,411,,,
Artemi Panarin,33,LW,NYR,16.32,3.39,0.00,82,82,16.32,3.39,0.00,19.71,34,72,106,9,33,42,0,16,17,29,7,13,251,347,29,1211,468,,,
Evan Bouchard,25,D,EDM,18.74,3.60,0.42,81,81,18.74,3.60,0.42,22.76,14,56,70,6,24,30,0,74,110,35,0,0,209,554,17,865,381,,,
Quinn Hughes,25,D,VAN,20.12,3.85,0.80,81,81,20.12,3.85,0.80,24.77,11,71,82,3,35,38,0,27,70,36,0,0,174,542,18,853,357,,,
Sidney Crosby,37,C,PIT,16.20,3.45,0.00,82,82,16.20,3.45,0.00,19.65,37,59,96,10,20,30,0,78,44,46,997,763,256,690,14,1766,459,,,
Adam Fox,26,D,NYR,18.34,3.45,1.71,80,80,18.34,3.45,1.71,23.50,12,62,74,3,31,34,3,37,136,35,0,0,148,530,19,841,345,,,
Filip Forsberg,30,LW,NSH,15.10,3.32,0.00,79,79,15.10,3.32,0.00,18.42,40,43,83,10,17,27,0,123,46,35,13,13,293,296,35,1161,474,,,
Charlie McAvoy,27,D,BOS,19.08,3.03,2.19,77,77,19.08,3.03,2.19,24.30,10,45,55,2,18,20,0,137,160,67,0,0,132,513,20,824,295,,,
Jack Hughes,23,"C,LW",NJ,16.89,3.80,0.00,79,79,16.89,3.80,0.00,20.69,40,55,95,12,24,36,0,10,33,11,157,271,335,324,33,1188,533,,,
Mitchell Marner,27,RW,TOR,15.82,3.22,2.11,80,80,15.82,3.22,2.11,21.15,29,68,97,8,25,33,3,58,54,25,11,18,194,309,34,1046,404,,,
Alex Ovechkin,39,LW,WSH,14.77,4.39,0.00,81,81,14.77,4.39,0.00,19.16,37,39,76,13,17,30,0,154,29,31,6,8,287,223,44,1087,451,,,
Josh Morrissey,29,D,WPG,20.66,3.29,0.54,81,81,20.66,3.29,0.54,24.49,12,51,63,3,19,22,0,89,120,49,0,0,183,451,21,762,341,,,
John Carlson,35,D,WSH,19.49,3.39,2.46,81,81,19.49,3.39,2.46,25.34,13,45,58,6,16,22,1,66,181,32,0,0,195,431,22,742,370,,,
